PassengerId,Transported,TransportedProb
0013_01,True,0.76
0018_01,False,0.0
0019_01,True,1.0
0021_01,True,1.0
0023_01,True,0.56
0027_01,True,0.6799999999999999
0029_01,True,1.0
0032_01,True,1.0
0032_02,True,1.0
0033_01,True,0.8799999999999999
0037_01,False,0.0
0040_01,False,0.0
0040_02,True,1.0
0042_01,False,0.46909090909090906
0046_01,False,0.0
0046_02,False,0.0
0046_03,False,0.0
0047_01,True,1.0
0047_02,True,1.0
0047_03,False,0.0
0048_01,True,0.56
0049_01,False,0.0
0054_01,True,1.0
0054_02,True,1.0
0054_03,True,1.0
0055_01,False,0.0
0057_01,True,1.0
0059_01,True,0.8799999999999999
0060_01,False,0.43272727272727274
0063_01,True,1.0
0065_01,True,0.76
0075_01,False,0.0
0079_01,True,0.76
0080_01,False,0.0
0083_01,False,0.0
0087_01,False,0.0
0089_01,True,1.0
0093_01,True,0.6072727272727273
0094_01,True,0.8799999999999999
0094_02,False,0.0
0095_01,True,1.0
0096_01,False,0.0
0100_01,True,0.6072727272727273
0100_02,False,0.29454545454545455
0104_01,False,0.0
0106_01,True,1.0
0109_01,False,0.0
0117_01,False,0.0
0118_01,False,0.0
0121_01,False,0.0
0124_01,True,1.0
0125_01,True,1.0
0125_02,False,0.0
0130_01,True,1.0
0131_01,True,0.56
0132_01,True,1.0
0135_01,False,0.0
0137_01,True,0.76
0142_01,True,1.0
0142_02,False,0.0
0142_03,True,1.0
0143_01,True,1.0
0145_01,False,0.0
0150_01,True,1.0
0150_02,True,1.0
0153_01,False,0.0
0154_01,True,1.0
0155_01,False,0.0
0156_01,True,0.9818181818181817
0157_01,False,0.0
0158_01,False,0.0
0158_02,True,0.8799999999999999
0159_01,False,0.0
0161_01,False,0.0
0162_01,True,1.0
0166_01,True,0.8799999999999999
0168_01,True,1.0
0175_01,True,1.0
0175_02,True,0.7454545454545455
0175_03,True,1.0
0175_04,True,0.5418181818181818
0175_05,False,0.0
0176_01,False,0.0
0180_01,False,0.0
0184_01,False,0.0
0185_01,True,1.0
0187_01,True,1.0
0191_01,False,0.0
0194_01,True,1.0
0194_02,True,1.0
0194_03,False,0.0
0204_01,False,0.0
0208_01,False,0.0
0209_01,False,0.0
0214_01,False,0.0
0214_02,False,0.0
0215_01,True,0.5418181818181818
0218_01,False,0.0
0226_01,True,1.0
0227_01,False,0.15636363636363637
0228_01,True,1.0
0228_02,True,1.0
0228_03,True,1.0
0228_04,False,0.0
0230_01,True,1.0
0230_02,False,0.0
0235_01,True,0.6799999999999999
0236_01,True,1.0
0238_01,False,0.0
0247_01,True,1.0
0247_02,True,1.0
0249_01,False,0.0
0256_01,True,0.56
0259_01,True,1.0
0262_01,False,0.0
0264_01,True,1.0
0264_02,True,1.0
0264_03,False,0.0
0266_01,False,0.0
0266_02,False,0.0
0268_01,False,0.0
0268_02,False,0.0
0271_01,False,0.0
0272_01,False,0.0
0273_01,True,1.0
0273_02,True,1.0
0273_03,False,0.0
0274_01,False,0.0
0274_02,True,0.6618181818181819
0276_01,False,0.0
0276_02,True,1.0
0279_01,False,0.0
0280_01,False,0.3781818181818182
0284_01,True,0.6618181818181819
0292_01,False,0.0
0293_01,True,1.0
0295_01,True,0.6436363636363637
0296_01,False,0.0
0299_01,False,0.0
0300_01,False,0.0
0308_01,True,1.0
0311_01,False,0.12
0312_01,True,0.8
0317_01,False,0.0
0318_01,True,1.0
0319_01,False,0.0
0319_02,True,1.0
0323_01,True,1.0
0325_01,False,0.12
0328_01,True,0.7636363636363637
0329_01,True,1.0
0332_01,True,0.8
0335_01,False,0.09090909090909091
0339_01,False,0.0
0339_02,False,0.0
0339_03,False,0.0
0339_04,True,0.9636363636363636
0339_05,True,1.0
0339_06,False,0.0
0339_07,False,0.0
0339_08,False,0.0
0342_01,True,0.9454545454545455
0342_02,True,1.0
0344_01,True,1.0
0344_02,False,0.0
0349_01,False,0.0
0349_02,True,1.0
0349_03,False,0.0
0349_04,True,1.0
0349_05,False,0.0
0349_06,False,0.0
0351_01,True,1.0
0353_01,True,1.0
0353_02,True,1.0
0354_01,False,0.31272727272727274
0362_01,True,1.0
0363_01,False,0.0
0363_02,True,0.8799999999999999
0363_03,True,1.0
0364_01,False,0.13818181818181818
0364_02,False,0.0
0366_01,True,0.76
0367_01,False,0.0
0374_01,False,0.0
0374_02,False,0.0
0386_01,False,0.0
0390_01,True,0.8
0393_01,False,0.0
0394_01,True,0.8
0399_01,True,0.8799999999999999
0400_01,True,1.0
0404_01,True,1.0
0406_01,False,0.0
0414_01,False,0.0
0416_01,False,0.0
0418_01,False,0.0
0419_01,False,0.0
0419_02,True,1.0
0419_03,True,1.0
0420_01,False,0.0
0421_01,True,1.0
0422_01,False,0.0
0424_01,False,0.0
0426_01,False,0.0
0440_01,False,0.0
0443_01,False,0.09090909090909091
0450_01,False,0.0
0451_01,True,1.0
0455_01,False,0.2109090909090909
0464_01,True,0.76
0467_01,True,1.0
0467_02,True,1.0
0467_03,True,1.0
0467_04,True,1.0
0469_01,False,0.2581818181818182
0473_01,False,0.0
0478_01,False,0.0
0478_02,True,1.0
0479_01,True,1.0
0483_01,True,1.0
0483_02,True,1.0
0484_01,True,1.0
0486_01,False,0.4872727272727273
0489_01,False,0.2109090909090909
0489_02,True,1.0
0491_01,True,0.6799999999999999
0492_01,False,0.0
0493_01,True,0.64
0494_01,True,1.0
0494_02,True,0.76
0495_01,True,0.6218181818181818
0495_02,True,0.76
0495_03,True,0.6036363636363637
0495_04,False,0.03636363636363637
0495_05,False,0.0
0495_06,False,0.03636363636363637
0496_01,True,1.0
0496_02,True,1.0
0497_01,True,1.0
0505_01,False,0.0
0508_01,False,0.0
0509_01,True,1.0
0511_01,False,0.0
0514_01,True,0.5418181818181818
0524_01,True,1.0
0526_01,True,0.6799999999999999
0530_01,False,0.0
0530_02,False,0.0
0530_03,True,1.0
0532_01,False,0.0
0532_02,True,1.0
0535_01,False,0.0
0536_01,False,0.0
0536_02,False,0.0
0541_01,True,1.0
